PropertyID,PropertyEvaluationvalue
PR51101,1064701
PR51102,1114550
PR51103,1108206
PR51104,1154822
PR51105,1026546
PR51106,1086684
PR51107,1094200
PR51108,1079265
PR51109,1019583
PR51110,1025283
PR51111,1163289
PR51112,1042524
PR51113,1088493
PR51114,1021800
PR51115,1067228
PR51116,1104885
PR51117,1192814
PR51118,1137093
PR51119,1147689
PR51120,1033709
PR51121,1051270
PR51122,1109617
PR51123,1063724
PR51124,1038472
PR51125,1137020
PR51126,1022566
PR51127,1088678
PR51128,1101817
PR51129,1160600
PR51130,1122021
PR51131,1086420
PR51132,1000539
PR51133,1072028
PR51134,1064638
PR51135,1169128
PR51136,1137914
PR51137,1140996
PR51138,1156086
PR51139,1150487
PR51140,1151539
PR51141,1108761
PR51142,1054235
PR51143,1162151
PR51144,1023632
PR51145,1084767
PR51146,1165333
PR51147,1079458
PR51148,1167789
PR51149,1065645
PR51150,1096246
PR51151,1112270
PR51152,1024414
PR51153,1117195
PR51154,1085133
PR51155,1125143
PR51156,1183659
PR51157,1165792
PR51158,1141087
PR51159,1029956
PR51160,1072733
PR51161,1148198
PR51162,1166115
PR51163,1173581
PR51164,1133488
PR51165,1032282
PR51166,1171695
PR51167,1015630
PR51168,1082181
PR51169,1036280
PR51170,1169300
PR51171,1092008
PR51172,1116711
PR51173,1025181
PR51174,1013069
PR51175,1050841
PR51176,1064062
PR51177,1139140
PR51178,1117609
PR51179,1135345
PR51180,1035656
PR51181,1002025
PR51182,1186647
PR51183,1101255
PR51184,1197415
PR51185,1182480
PR51186,1160651
PR51187,1067560
PR51188,1007657
PR51189,1051529
PR51190,1029550
PR51191,1062870
PR51192,1006747
PR51193,1175659
PR51194,1064226
PR51195,1178880
PR51196,1182372
PR51197,1045072
PR51198,1125529
PR51199,1136762
PR51200,1102523
PR51201,1101774
PR51202,1138760
PR51203,1076074
PR51204,1022185
PR51205,1034097
PR51206,1108720
PR51207,1164498
PR51208,1168618
PR51209,1050645
PR51210,1025176
PR51211,1111387
PR51212,1144640
PR51213,1085258
PR51214,1002330
PR51215,1196961
PR51216,1063416
PR51217,1029273
PR51218,1147710
PR51219,1064438
PR51220,1116535
PR51221,1198181
PR51222,1006501
PR51223,1123605
PR51224,1056114
PR51225,1059536
PR51226,1084667
PR51227,1020907
PR51228,1141368
PR51229,1141842
PR51230,1093605
PR51231,1027644
PR51232,1042345
PR51233,1124644
PR51234,1010950
PR51235,1108542
PR51236,1138732
PR51237,1041830
PR51238,1150598
PR51239,1002674
PR51240,1014425
PR51241,1121906
PR51242,1018976
PR51243,1122740
PR51244,1130030
PR51245,1026634
PR51246,1125626
PR51247,1036359
PR51248,1094363
PR51249,1020195
PR51250,1088528
PR51251,1085968
PR51252,1179910
PR51253,1102247
PR51254,1029574
PR51255,1104697
PR51256,1067577
PR51257,1162979
PR51258,1000484
PR51259,1036476
PR51260,1160894
PR51261,1137895
PR51262,1024005
PR51263,1094036
PR51264,1137529
PR51265,1167651
PR51266,1190517
PR51267,1057335
PR51268,1094489
PR51269,1134658
PR51270,1048379
PR51271,1082217
PR51272,1150323
PR51273,1077820
PR51274,1089772
PR51275,1025125
PR51276,1165608
PR51277,1006879
PR51278,1165482
PR51279,1132348
PR51280,1010308
PR51281,1010736
PR51282,1155740
PR51283,1002601
PR51284,1140434
PR51285,1019673
PR51286,1157257
PR51287,1154575
PR51288,1053093
PR51289,1058562
PR51290,1037193
PR51291,1027657
PR51292,1152465
PR51293,1005939
PR51294,1130293
PR51295,1128381
PR51296,1177144
PR51297,1064469
PR51298,1034297
PR51299,1165045
PR51300,1006348
PR51301,1092137
PR51302,1009431
PR51303,1036231
PR51304,1004925
PR51305,1101192
PR51306,1171974
PR51307,1083650
PR51308,1147342
PR51309,1018492
PR51310,1130631
PR51311,1073183
PR51312,1149293
PR51313,1036971
PR51314,1126032
PR51315,1009408
PR51316,1075656
PR51317,1046603
PR51318,1044118
PR51319,1160479
PR51320,1115718
PR51321,1116757
PR51322,1120928
PR51323,1129609
PR51324,1102487
PR51325,1020202
PR51326,1056936
PR51327,1133965
PR51328,1096715
PR51329,1181077
PR51330,1059549
PR51331,1125350
PR51332,1098944
PR51333,1180348
PR51334,1045861
PR51335,1185915
PR51336,1160031
PR51337,1078540
PR51338,1061782
PR51339,1019008
PR51340,1062539
PR51341,1054268
PR51342,1197867
PR51343,1137555
PR51344,1141129
PR51345,1012665
PR51346,1128330
PR51347,1179158
PR51348,1135097
PR51349,1169697
PR51350,1159772
PR51351,1057840
PR51352,1072034
PR51353,1039401
PR51354,1127498
PR51355,1074199
PR51356,1049378
PR51357,1091026
PR51358,1120698
PR51359,1132320
PR51360,1157356
PR51361,1125378
PR51362,1095318
PR51363,1002777
PR51364,1103045
PR51365,1162010
PR51366,1075742
PR51367,1054965
PR51368,1193717
PR51369,1082945
PR51370,1051383
PR51371,1050669
PR51372,1176230
PR51373,1025765
PR51374,1093717
PR51375,1156711
